class,x_center,y_center,width,height,confidence,frame
0,0.519,0.474,0.064,0.102,0.85,1
0,0.517,0.479,0.066,0.111,0.855,2
0,0.515,0.485,0.066,0.114,0.857,3
0,0.514,0.492,0.065,0.11,0.857,4
0,0.513,0.496,0.064,0.108,0.852,5
0,0.512,0.499,0.066,0.108,0.854,6
0,0.51,0.502,0.065,0.103,0.849,7
0,0.509,0.504,0.065,0.106,0.86,8
0,0.508,0.507,0.064,0.105,0.86,9
0,0.508,0.508,0.064,0.106,0.852,10
0,0.509,0.507,0.065,0.106,0.861,11
0,0.508,0.507,0.063,0.105,0.86,12
0,0.51,0.507,0.061,0.103,0.861,13
0,0.511,0.505,0.06,0.103,0.859,14
0,0.512,0.505,0.06,0.102,0.857,15
0,0.512,0.504,0.06,0.103,0.852,16
0,0.514,0.503,0.058,0.1,0.836,17
0,0.516,0.5,0.056,0.099,0.834,18
0,0.516,0.497,0.054,0.097,0.836,19
0,0.517,0.494,0.055,0.101,0.836,20
0,0.517,0.491,0.054,0.1,0.829,21
0,0.519,0.487,0.056,0.102,0.821,22
0,0.517,0.482,0.053,0.099,0.798,23
0,0.519,0.477,0.055,0.098,0.789,24
0,0.518,0.473,0.053,0.094,0.814,25
0,0.519,0.468,0.05,0.093,0.812,26
0,0.518,0.463,0.049,0.093,0.827,27
0,0.516,0.461,0.048,0.091,0.827,28
0,0.515,0.457,0.046,0.092,0.852,29
0,0.515,0.455,0.043,0.094,0.837,30
0,0.514,0.451,0.04,0.097,0.819,31
0,0.514,0.448,0.041,0.099,0.806,32
0,0.512,0.452,0.041,0.097,0.835,33
0,0.512,0.454,0.041,0.097,0.852,34
0,0.51,0.461,0.037,0.09,0.809,35
0,0.509,0.464,0.037,0.087,0.816,36
0,0.507,0.476,0.038,0.1,0.775,37
0,0.505,0.483,0.038,0.092,0.778,38
0,0.502,0.489,0.037,0.093,0.823,39
0,0.5,0.499,0.036,0.091,0.818,40
0,0.499,0.507,0.036,0.095,0.785,41
0,0.498,0.513,0.037,0.095,0.732,42
0,0.496,0.523,0.035,0.098,0.778,43
0,0.495,0.532,0.034,0.094,0.839,44
0,0.493,0.539,0.034,0.092,0.828,45
0,0.493,0.545,0.033,0.094,0.779,46
0,0.492,0.549,0.035,0.097,0.762,47
0,0.491,0.56,0.036,0.105,0.756,48
0,0.49,0.566,0.037,0.102,0.785,49
0,0.489,0.581,0.038,0.098,0.818,50
0,0.489,0.589,0.041,0.104,0.796,51
0,0.489,0.598,0.039,0.107,0.782,52
0,0.488,0.612,0.04,0.109,0.834,53
0,0.487,0.624,0.042,0.106,0.805,54
0,0.486,0.635,0.043,0.113,0.78,55
0,0.485,0.651,0.046,0.113,0.835,56
0,0.486,0.662,0.045,0.109,0.807,57
0,0.485,0.671,0.047,0.109,0.802,58
0,0.484,0.687,0.048,0.115,0.84,59
0,0.484,0.697,0.049,0.109,0.819,60
0,0.484,0.704,0.048,0.112,0.787,61
0,0.483,0.707,0.051,0.115,0.782,62
0,0.482,0.708,0.052,0.115,0.797,63
0,0.481,0.709,0.052,0.111,0.804,64
0,0.48,0.707,0.052,0.112,0.778,65
0,0.48,0.702,0.053,0.108,0.805,66
0,0.478,0.696,0.054,0.106,0.815,67
0,0.476,0.688,0.055,0.112,0.835,68
0,0.475,0.676,0.053,0.115,0.814,69
0,0.474,0.664,0.054,0.11,0.795,70
0,0.474,0.654,0.052,0.11,0.809,71
0,0.473,0.642,0.053,0.106,0.83,72
0,0.473,0.633,0.053,0.11,0.788,73
0,0.472,0.623,0.051,0.103,0.788,74
0,0.472,0.615,0.052,0.107,0.832,75
0,0.472,0.606,0.054,0.105,0.84,76
0,0.471,0.602,0.055,0.103,0.822,77
0,0.471,0.599,0.055,0.104,0.808,78
0,0.472,0.593,0.054,0.103,0.795,79
0,0.472,0.59,0.053,0.097,0.781,80
0,0.473,0.586,0.055,0.101,0.778,81
0,0.473,0.582,0.053,0.097,0.806,82
0,0.473,0.578,0.053,0.094,0.827,83
0,0.474,0.573,0.052,0.093,0.838,84
0,0.476,0.566,0.053,0.096,0.84,85
0,0.477,0.562,0.054,0.095,0.837,86
0,0.478,0.56,0.054,0.091,0.827,87
0,0.478,0.555,0.056,0.093,0.822,88
0,0.48,0.553,0.055,0.092,0.827,89
0,0.481,0.551,0.054,0.09,0.831,90
0,0.482,0.55,0.053,0.09,0.832,91
0,0.483,0.549,0.053,0.09,0.843,92
0,0.483,0.551,0.055,0.085,0.855,93
0,0.485,0.549,0.052,0.089,0.856,94
0,0.485,0.548,0.052,0.09,0.847,95
0,0.485,0.549,0.052,0.088,0.853,96
0,0.486,0.55,0.052,0.09,0.861,97
0,0.487,0.549,0.054,0.09,0.856,98
0,0.486,0.55,0.053,0.087,0.864,99
0,0.485,0.549,0.052,0.087,0.859,100
0,0.484,0.549,0.056,0.089,0.863,101
0,0.485,0.548,0.053,0.09,0.838,102
0,0.484,0.546,0.054,0.089,0.849,103
0,0.483,0.545,0.054,0.089,0.851,104
0,0.483,0.545,0.053,0.086,0.846,105
0,0.481,0.544,0.056,0.089,0.846,106
0,0.48,0.544,0.057,0.089,0.859,107
0,0.48,0.545,0.057,0.09,0.855,108
0,0.479,0.547,0.059,0.092,0.833,109
0,0.479,0.549,0.058,0.09,0.842,110
0,0.479,0.551,0.059,0.091,0.844,111
0,0.48,0.554,0.058,0.093,0.844,112
0,0.48,0.558,0.057,0.091,0.824,113
0,0.48,0.563,0.058,0.09,0.841,114
0,0.48,0.568,0.057,0.094,0.835,115
0,0.48,0.573,0.057,0.086,0.855,116
0,0.479,0.575,0.058,0.087,0.858,117
0,0.479,0.578,0.058,0.089,0.854,118
0,0.478,0.581,0.057,0.089,0.854,119
0,0.476,0.582,0.059,0.091,0.818,120
0,0.465,0.58,0.08,0.099,0.835,121
0,0.46,0.581,0.088,0.108,0.798,122
0,0.459,0.573,0.085,0.105,0.794,123
0,0.461,0.568,0.076,0.09,0.839,124
0,0.46,0.564,0.078,0.105,0.519,125
0,0.457,0.552,0.092,0.105,0.557,126
0,0.47,0.545,0.07,0.1,0.737,127
0,0.474,0.537,0.054,0.084,0.715,128
0,0.475,0.534,0.059,0.09,0.445,129
0,0.017,0.947,0.034,0.106,0.768,130
0,0.474,0.524,0.069,0.111,0.593,131
0,0.477,0.522,0.064,0.095,0.749,132
0,0.479,0.526,0.059,0.089,0.61,133
0,0.476,0.526,0.07,0.097,0.772,134
